Grading at Wed Mar 17 09:55:32 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 10, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 14, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 76, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  8319.91 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000100 |   215  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000100 |   389  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0044000 |   229  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0044000 |   386  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0004300 |   210  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0004300 |   399  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0041900 |   224  | Correct
 240 |  8319.91 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0041900 |   382  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   206  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   409  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   225  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   404  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   216  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   381  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   205  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   387  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0003700 |   224  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0003700 |   382  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0042700 |   223  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0042700 |   390  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0001700 |   230  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0001700 |   408  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0042400 |   213  | Correct
 240 |  8319.91 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0042400 |   371  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   232  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   374  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   227  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   374  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   207  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   393  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   225  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   370  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   609  | -3567.00 | 0.0004800 |   225  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   609  | -3567.00 | 0.0004800 |   375  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   609  | -3567.00 | 0.0040200 |   204  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   609  | -3567.00 | 0.0040200 |   399  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   609  | -6534.00 | 0.0003900 |   209  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   609  | -6534.00 | 0.0003900 |   400  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   609  | -6534.00 | 0.0044000 |   212  | Correct
 240 |  8319.91 | 3489.00 | 0.0026700 |   609  | -6534.00 | 0.0044000 |   407  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   223  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   375  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   208  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   377  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   227  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   371  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   219  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   370  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   588  | -3567.00 | 0.0004500 |   209  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   588  | -3567.00 | 0.0004500 |   398  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   588  | -3567.00 | 0.0048600 |   206  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   588  | -3567.00 | 0.0048600 |   383  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   588  | -6534.00 | 0.0007600 |   228  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   588  | -6534.00 | 0.0007600 |   394  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   588  | -6534.00 | 0.0049400 |   210  | Correct
 240 |  8319.91 | 3489.00 | 0.0056700 |   588  | -6534.00 | 0.0049400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0005700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0005700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0040100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0040100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0040800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0040800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0006200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0006200 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0043100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0043100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0042800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0042800 |   400  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   204  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   392  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   224  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   389  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   231  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   384  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   210  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   370  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   606  | -3567.00 | 0.0004900 |   213  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   606  | -3567.00 | 0.0004900 |   397  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   606  | -3567.00 | 0.0043200 |   219  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   606  | -3567.00 | 0.0043200 |   396  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   606  | -6534.00 | 0.0006900 |   231  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   606  | -6534.00 | 0.0006900 |   407  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   606  | -6534.00 | 0.0042000 |   222  | Correct
 345 |     0.00 | 3623.00 | 0.0026700 |   606  | -6534.00 | 0.0042000 |   379  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   227  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   409  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   228  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   378  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   204  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   382  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   217  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   398  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   603  | -3567.00 | 0.0004600 |   222  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   603  | -3567.00 | 0.0004600 |   385  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   603  | -3567.00 | 0.0040400 |   230  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   603  | -3567.00 | 0.0040400 |   384  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   603  | -6534.00 | 0.0008800 |   222  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   603  | -6534.00 | 0.0008800 |   383  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   603  | -6534.00 | 0.0040100 |   226  | Correct
 345 |     0.00 | 3623.00 | 0.0056700 |   603  | -6534.00 | 0.0040100 |   403  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   220  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   387  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   228  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   409  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   228  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   409  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   227  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   405  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009200 |   223  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009200 |   393  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0044500 |   213  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0044500 |   396  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0008900 |   228  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0008900 |   397  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0045400 |   208  | Correct
 345 |  5645.17 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0045400 |   394  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   229  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   406  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   230  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   397  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   211  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   376  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   233  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   406  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0006800 |   221  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0006800 |   391  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0047600 |   208  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0047600 |   398  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0006300 |   214  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0006300 |   397  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0045500 |   222  | Correct
 345 |  5645.17 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0045500 |   403  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   232  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   371  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   210  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   386  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   225  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   376  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   222  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   398  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   603  | -3567.00 | 0.0007900 |   205  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   603  | -3567.00 | 0.0007900 |   393  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   603  | -3567.00 | 0.0043200 |   208  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   603  | -3567.00 | 0.0043200 |   408  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   603  | -6534.00 | 0.0008700 |   231  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   603  | -6534.00 | 0.0008700 |   382  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   603  | -6534.00 | 0.0045300 |   224  | Correct
 345 |  5645.17 | 3139.00 | 0.0026700 |   603  | -6534.00 | 0.0045300 |   389  | Correct
 345 |  5645.17 | 3139.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   210  | Correct
 345 |  5645.17 | 3139.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   371  | Correct
 345 |  5645.17 | 3139.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   211  | Correct
 345 |  5645.17 | 3139.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   398  | Correct
 345 |  5645.17 | 3139.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   222  | Correct
 345 |  5645.17 | 3139.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   389  | Correct
 345 |  5645.17 | 3139.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   217  | Correct
 345 |  5645.17 | 3139.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   402  | Correct
 345 |  5645.17 | 3139.00 | 0.0056700 |   608  | -3567.00 | 0.0004000 |   229  | Correct
 345 |  5645.17 | 3139.00 | 0.0056700 |   608  | -3567.00 | 0.0004000 |   384  | Correct
 345 |  5645.17 | 3139.00 | 0.0056700 |   608  | -3567.00 | 0.0044500 |   222  | Correct
 345 |  5645.17 | 3139.00 | 0.0056700 |   608  | -3567.00 | 0.0044500 |   409  | Correct
 345 |  5645.17 | 3139.00 | 0.0056700 |   608  | -6534.00 | 0.0009400 |   232  | Correct
 345 |  5645.17 | 3139.00 | 0.0056700 |   608  | -6534.00 | 0.0009400 |   375  | Correct
